000073,bitmask_to_reset_sprite_OAM_bits,
000075,bitmask_for_sprite_size,
001BE0,CGRAM_buffer_bank_00,
001DE0,OAM_buffer_bank_00,
001FE0,OAM_sprite_sizes_bank_00,
002100,INIDISP_bank_00,Screen Display Register
002101,OBSEL_bank_00,Object Size and Character Size Register
002102,OAMADDL_bank_00,OAM Address Registers (Low)
002103,OAMADDH_bank_00,OAM Address Registers (High)
002104,OAMDATA_bank_00,OAM Data Write Register
002105,BGMODE_bank_00,BG Mode and Character Size Register
002106,MOSAIC_bank_00,Mosaic Register
002107,BG1SC_bank_00,BG Tilemap Address Registers (BG1)
002108,BG2SC_bank_00,BG Tilemap Address Registers (BG2)
002109,BG3SC_bank_00,BG Tilemap Address Registers (BG3)
00210A,BG4SC_bank_00,BG Tilemap Address Registers (BG4)
00210B,BG12NBA_bank_00,BG Character Address Registers (BG1&2)
00210C,BG34NBA_bank_00,BG Character Address Registers (BG3&4)
00210D,BG1HOFS_bank_00,BG Scroll Registers (BG1)
00210E,BG1VOFS_bank_00,BG Scroll Registers (BG1)
00210F,BG2HOFS_bank_00,BG Scroll Registers (BG2)
002110,BG2VOFS_bank_00,BG Scroll Registers (BG2)
002111,BG3HOFS_bank_00,BG Scroll Registers (BG3)
002112,BG3VOFS_bank_00,BG Scroll Registers (BG3)
002113,BG4HOFS_bank_00,BG Scroll Registers (BG4)
002114,BG4VOFS_bank_00,BG Scroll Registers (BG4)
002115,VMAIN_bank_00,Video Port Control Register
002116,VMADDL_bank_00,VRAM Address Registers (Low)
002117,VMADDH_bank_00,VRAM Address Registers (High)
002118,VMDATAL_bank_00,VRAM Data Write Registers (Low)
002119,VMDATAH_bank_00,VRAM Data Write Registers (High)
00211A,M7SEL_bank_00,Mode 7 Settings Register
00211B,M7A_bank_00,Mode 7 Matrix Registers
00211C,M7B_bank_00,Mode 7 Matrix Registers
00211D,M7C_bank_00,Mode 7 Matrix Registers
00211E,M7D_bank_00,Mode 7 Matrix Registers
00211F,M7X_bank_00,Mode 7 Matrix Registers
002120,M7Y_bank_00,Mode 7 Matrix Registers
002121,CGADD_bank_00,CGRAM Address Register
002122,CGDATA_bank_00,CGRAM Data Write Register
002123,W12SEL_bank_00,Window Mask Settings Registers
002124,W34SEL_bank_00,Window Mask Settings Registers
002125,WOBJSEL_bank_00,Window Mask Settings Registers
002126,WH0_bank_00,Window Position Registers (WH0)
002127,WH1_bank_00,Window Position Registers (WH1)
002128,WH2_bank_00,Window Position Registers (WH2)
002129,WH3_bank_00,Window Position Registers (WH3)
00212A,WBGLOG_bank_00,Window Mask Logic registers (BG)
00212B,WOBJLOG_bank_00,Window Mask Logic registers (OBJ)
00212C,TM_bank_00,Screen Destination Registers
00212D,TS_bank_00,Screen Destination Registers
00212E,TMW_bank_00,Window Mask Destination Registers
00212F,TSW_bank_00,Window Mask Destination Registers
002130,CGWSEL_bank_00,Color Math Registers
002131,CGADSUB_bank_00,Color Math Registers
002132,COLDATA_bank_00,Color Math Registers
002133,SETINI_bank_00,Screen Mode Select Register
002134,MPYL_bank_00,Multiplication Result Registers
002135,MPYM_bank_00,Multiplication Result Registers
002136,MPYH_bank_00,Multiplication Result Registers
002137,SLHV_bank_00,Software Latch Register
002138,OAMDATAREAD_bank_00,OAM Data Read Register
002139,VMDATALREAD_bank_00,VRAM Data Read Register (Low)
00213A,VMDATAHREAD_bank_00,VRAM Data Read Register (High)
00213B,CGDATAREAD_bank_00,CGRAM Data Read Register
00213C,OPHCT_bank_00,Scanline Location Registers (Horizontal)
00213D,OPVCT_bank_00,Scanline Location Registers (Vertical)
00213E,STAT77_bank_00,PPU Status Register
00213F,STAT78_bank_00,PPU Status Register
002140,APUIO0_bank_00,APU IO Registers
002141,APUIO1_bank_00,APU IO Registers
002142,APUIO2_bank_00,APU IO Registers
002143,APUIO3_bank_00,APU IO Registers
002180,WMDATA_bank_00,WRAM Data Register
002181,WMADDL_bank_00,WRAM Address Registers
002182,WMADDM_bank_00,WRAM Address Registers
002183,WMADDH_bank_00,WRAM Address Registers
004016,JOYSER0_bank_00,Old Style Joypad Registers
004017,JOYSER1_bank_00,Old Style Joypad Registers
004200,NMITIMEN_bank_00,Interrupt Enable Register
004201,WRIO_bank_00,IO Port Write Register
004202,WRMPYA_bank_00,Multiplicand Registers
004203,WRMPYB_bank_00,Multiplicand Registers
004204,WRDIVL_bank_00,Divisor & Dividend Registers
004205,WRDIVH_bank_00,Divisor & Dividend Registers
004206,WRDIVB_bank_00,Divisor & Dividend Registers
004207,HTIMEL_bank_00,IRQ Timer Registers (Horizontal - Low)
004208,HTIMEH_bank_00,IRQ Timer Registers (Horizontal - High)
004209,VTIMEL_bank_00,IRQ Timer Registers (Vertical - Low)
00420A,VTIMEH_bank_00,IRQ Timer Registers (Vertical - High)
00420B,MDMAEN_bank_00,DMA Enable Register
00420C,HDMAEN_bank_00,HDMA Enable Register
00420D,MEMSEL_bank_00,ROM Speed Register
004210,RDNMI_bank_00,Interrupt Flag Registers
004211,TIMEUP_bank_00,Interrupt Flag Registers
004212,HVBJOY_bank_00,PPU Status Register
004213,RDIO_bank_00,IO Port Read Register
004214,RDDIVL_bank_00,Multiplication Or Divide Result Registers (Low)
004215,RDDIVH_bank_00,Multiplication Or Divide Result Registers (High)
004216,RDMPYL_bank_00,Multiplication Or Divide Result Registers (Low)
004217,RDMPYH_bank_00,Multiplication Or Divide Result Registers (High)
004218,JOY1L_bank_00,Controller Port Data Registers (Pad 1 - Low)
004219,JOY1H_bank_00,Controller Port Data Registers (Pad 1 - High)
00421A,JOY2L_bank_00,Controller Port Data Registers (Pad 2 - Low)
00421B,JOY2H_bank_00,Controller Port Data Registers (Pad 2 - High)
00421C,JOY3L_bank_00,Controller Port Data Registers (Pad 3 - Low)
00421D,JOY3H_bank_00,Controller Port Data Registers (Pad 3 - High)
00421E,JOY4L_bank_00,Controller Port Data Registers (Pad 4 - Low)
00421F,JOY4H_bank_00,Controller Port Data Registers (Pad 4 - High)
004300,DMAP0_bank_00,(H)DMA Control
004301,BBAD0_bank_00,(H)DMA B-Bus Address
004302,A1T0L_bank_00,DMA A-Bus Address / HDMA Table Address (Low)
004303,A1T0H_bank_00,DMA A-Bus Address / HDMA Table Address (High)
004304,A1B0_bank_00,DMA A-Bus Address / HDMA Table Address (Bank)
004305,DAS0L_bank_00,DMA Size / HDMA Indirect Address (Low)
004306,DAS0H_bank_00,DMA Size / HDMA Indirect Address (High)
004307,DAS0B_bank_00,HDMA Indirect Address (Bank)
004308,A2A0L_bank_00,HDMA Mid Frame Table Address (Low)
004309,A2A0H_bank_00,HDMA Mid Frame Table Address (High)
00430A,NTLR0_bank_00,HDMA Line Counter
004310,DMAP1_bank_00,(H)DMA Control
